Player,Pos,Tm,MVP,SpotracID,PTS,TRI,FG,FT,Image,Check
LeBron James,"PG,SF,PF","LAL,CLE,MIA",4,2544,27.220000000000002,0.3515333333333333,0.5191333333333333,0.73,https://cdn.nba.com/headshots/nba/latest/1040x760/2544.png,1
Kevin Durant,"SF,SG,PF","OKC,BRK,SEA,GSW",1,201142,27.099999999999998,0.38492857142857145,0.4997857142857143,0.8819285714285714,https://cdn.nba.com/headshots/nba/latest/1040x760/201142.png,1
Luka Dončić,"PG,SG",DAL,0,1629029,26.525,0.3365,0.4565,0.73625,https://cdn.nba.com/headshots/nba/latest/1040x760/1629029.png,1
Trae Young,PG,ATL,0,1629027,25.6,0.35250000000000004,0.43825000000000003,0.86975,https://cdn.nba.com/headshots/nba/latest/1040x760/1629027.png,1
Joel Embiid,C,PHI,0,203954,25.45,0.3423333333333333,0.48700000000000004,0.806,https://cdn.nba.com/headshots/nba/latest/1040x760/203954.png,1
Giannis Antetokounmpo,"SF,SG,PF",MIL,2,203507,25.385714285714283,0.2705714285714286,0.542,0.72,https://cdn.nba.com/headshots/nba/latest/1040x760/203507.png,1
Damian Lillard,PG,POR,0,203081,24.830000000000002,0.36960000000000004,0.4349,0.8888,https://cdn.nba.com/headshots/nba/latest/1040x760/203081.png,1
Zion Williamson,PF,NOP,0,1629627,24.75,0.3615,0.597,0.669,https://cdn.nba.com/headshots/nba/latest/1040x760/1629627.png,1
James Harden,"PG,PG-SG,SG","PHI,TOT,BRK,HOU,OKC",1,201935,24.470588235294116,0.35776470588235293,0.44029411764705884,0.8605294117647059,https://cdn.nba.com/headshots/nba/latest/1040x760/201935.png,1
Donovan Mitchell,"PG,SG",UTA,0,1628378,24.119999999999997,0.3618,0.4408,0.8343999999999999,https://cdn.nba.com/headshots/nba/latest/1040x760/1628378.png,1
Kobe Bryant,"SG,SF",LAL,1,977,24.033333333333335,0.30633333333333335,0.43133333333333335,0.835,https://cdn.nba.com/headshots/nba/latest/1040x760/977.png,1
Devin Booker,SG,PHO,0,1626164,23.771428571428572,0.356,0.4548571428571429,0.8671428571428572,https://cdn.nba.com/headshots/nba/latest/1040x760/1626164.png,1
Stephen Curry,PG,GSW,2,201939,23.76153846153846,0.41730769230769227,0.46930769230769237,0.9083846153846155,https://cdn.nba.com/headshots/nba/latest/1040x760/201939.png,1
Anthony Davis,"C,PF","LAL,NOP",0,203076,23.61,0.23749999999999996,0.5145000000000001,0.7826000000000001,https://cdn.nba.com/headshots/nba/latest/1040x760/203076.png,1
Karl-Anthony Towns,C,MIN,0,1626157,23.571428571428573,0.3911428571428571,0.5242857142857142,0.8305714285714286,https://cdn.nba.com/headshots/nba/latest/1040x760/1626157.png,1
